kadai2c_kafak_processor  | 🚀 Advanced Kafka Sensor Processor starting...
kadai2c_kafak_processor  | 📋 Student ID: s2510082
kadai2c_kafak_processor  | 🎯 Features:
kadai2c_kafak_processor  |    - Rolling Average: BH1750 illumination (every 30s, 5min window)
kadai2c_kafak_processor  |    - Threshold Detection: CO2 > 700ppm alert
kadai2c_kafak_processor  |
kadai2c_kafak_processor  | ✅ All processors started successfully!
kadai2c_kafak_processor  | 🔄 [Rolling Average] Will publish to: i483-sensors-s2510082-BH1750_avg-illumination
kadai2c_kafak_processor  | 📡 [Illumination Collector] Listening to: i483-sensors-s2510082-BH1750-illumination
kadai2c_kafak_processor  | 📡 [CO2 Collector] Listening to: i483-sensors-s2510082-SCD41-co2
kadai2c_kafak_processor  | ✅ [Illumination] Received: 158.33 (stored 1 values)
kadai2c_kafak_processor  | ✅ [CO2] Received: 1499.00 ppm
kadai2c_kafak_processor  | ✅ [Illumination] Received: 158.33 (stored 2 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 158.33 (stored 3 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 158.33 (stored 4 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 158.33 (stored 5 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 158.33 (stored 6 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 158.33 (stored 7 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 158.33 (stored 8 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 156.67 (stored 9 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 157.50 (stored 10 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 123.33 (stored 11 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 150.00 (stored 12 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 157.50 (stored 13 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 158.33 (stored 14 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 156.67 (stored 15 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 147.50 (stored 16 values)
kadai2c_kafak_processor  | ✅ [Illumination] Received: 158.33 (stored 17 values)
