taskmanager-1  | Starting Task Manager
taskmanager-1  | Starting taskexecutor as a console application on host dd50ab683bee.
taskmanager-1  | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-1  | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-1  | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-1  | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-1  | WARNING: Unknown module: jdk.compiler specified to --add-exports
taskmanager-1  | 2025-05-29 08:03:27,455 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-1  | 2025-05-29 08:03:27,457 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Preconfiguration:
taskmanager-1  | 2025-05-29 08:03:27,457 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -
taskmanager-1  |
taskmanager-1  |
taskmanager-1  | RESOURCE_PARAMS extraction logs:
taskmanager-1  | jvm_params: -Xmx536870902 -Xms536870902 -XX:MaxDirectMemorySize=268435458 -XX:MaxMetaspaceSize=268435456
taskmanager-1  | dynamic_configs: -D taskmanager.memory.network.min=134217730b -D taskmanager.cpu.cores=1.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=201326592b -D taskmanager.memory.framework.off-heap.size=134217728b -D taskmanager.memory.network.max=134217730b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=536870920b -D taskmanager.memory.task.heap.size=402653174b -D taskmanager.numberOfTaskSlots=1 -D taskmanager.memory.jvm-overhead.max=201326592b
taskmanager-1  | logs: INFO  [] - Using standard YAML parser to load flink configuration file from /opt/flink/conf/config.yaml.
taskmanager-1  | INFO  [] - Loading configuration property: blob.server.port, 6124
taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.memory.process.size, 1600m
taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.port, 6123
taskmanager-1  | INFO  [] - Loading configuration property: query.server.port, 6125
taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
taskmanager-1  | INFO  [] - Loading configuration property: parallelism.default, 1
taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
taskmanager-1  | INFO  [] - Loading configuration property: rest.address, 0.0.0.0
taskmanager-1  | INFO  [] - Loading configuration property: env.java.opts.all, --add-exports=java.base/sun.net.util=ALL-UNNAMED --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
taskmanager-1  | INFO  [] - The derived from fraction jvm overhead memory (172.800mb (181193935 bytes)) is less than its min value 192.000mb (201326592 bytes), min value will be used instead
taskmanager-1  | INFO  [] - Final TaskExecutor Memory configuration:
taskmanager-1  | INFO  [] -   Total Process Memory:          1.688gb (1811939328 bytes)
taskmanager-1  | INFO  [] -     Total Flink Memory:          1.250gb (1342177280 bytes)
taskmanager-1  | INFO  [] -       Total JVM Heap Memory:     512.000mb (536870902 bytes)
taskmanager-1  | INFO  [] -         Framework:               128.000mb (134217728 bytes)
taskmanager-1  | INFO  [] -         Task:                    384.000mb (402653174 bytes)
taskmanager-1  | INFO  [] -       Total Off-heap Memory:     768.000mb (805306378 bytes)
taskmanager-1  | INFO  [] -         Managed:                 512.000mb (536870920 bytes)
taskmanager-1  | INFO  [] -         Total JVM Direct Memory: 256.000mb (268435458 bytes)
taskmanager-1  | INFO  [] -           Framework:             128.000mb (134217728 bytes)
taskmanager-1  | INFO  [] -           Task:                  0 bytes
taskmanager-1  | INFO  [] -           Network:               128.000mb (134217730 bytes)
taskmanager-1  | INFO  [] -     JVM Metaspace:               256.000mb (268435456 bytes)
taskmanager-1  | INFO  [] -     JVM Overhead:                192.000mb (201326592 bytes)
taskmanager-1  |
taskmanager-1  | 2025-05-29 08:03:27,458 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
taskmanager-1  | 2025-05-29 08:03:27,462 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Starting TaskManager (Version: 2.0.0, Scala: 2.12, Rev:cc017da, Date:2025-03-10T07:29:37+01:00)
taskmanager-1  | 2025-05-29 08:03:27,463 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  OS current user: flink
taskmanager-1  | 2025-05-29 08:03:27,464 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
taskmanager-1  | 2025-05-29 08:03:27,464 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 21/21.0.7+6-LTS
taskmanager-1  | 2025-05-29 08:03:27,464 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Arch: amd64
taskmanager-1  | 2025-05-29 08:03:27,467 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Maximum heap size: 512 MiBytes
taskmanager-1  | 2025-05-29 08:03:27,467 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JAVA_HOME: /opt/java/openjdk
taskmanager-1  | 2025-05-29 08:03:27,467 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  No Hadoop Dependency available
taskmanager-1  | 2025-05-29 08:03:27,468 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  JVM Options:
taskmanager-1  | 2025-05-29 08:03:27,468 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xmx536870902
taskmanager-1  | 2025-05-29 08:03:27,469 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Xms536870902
taskmanager-1  | 2025-05-29 08:03:27,469 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxDirectMemorySize=268435458
taskmanager-1  | 2025-05-29 08:03:27,469 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:MaxMetaspaceSize=268435456
taskmanager-1  | 2025-05-29 08:03:27,469 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -XX:+IgnoreUnrecognizedVMOptions
taskmanager-1  | 2025-05-29 08:03:27,469 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.base/sun.net.util=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,469 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,470 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,470 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.file=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,470 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.parser=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,470 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.tree=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,471 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,471 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-exports=java.security.jgss/sun.security.krb5=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,471 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.lang=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,472 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.net=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,472 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.io=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,472 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.nio=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,473 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,473 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,473 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.text=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,473 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.time=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,473 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,474 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,474 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,474 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED
taskmanager-1  | 2025-05-29 08:03:27,474 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Djava.security.manager=allow
taskmanager-1  | 2025-05-29 08:03:27,474 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog.file=/opt/flink/log/flink--taskexecutor-0-dd50ab683bee.log
taskmanager-1  | 2025-05-29 08:03:27,474 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
taskmanager-1  | 2025-05-29 08:03:27,474 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
taskmanager-1  | 2025-05-29 08:03:27,474 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
taskmanager-1  | 2025-05-29 08:03:27,474 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Program Arguments:
